City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mataura,-46.1927,168.8643,32.56,97,67,2.3,NZ,1659112987
1,new norfolk,-42.7826,147.0587,42.3,84,99,2.57,AU,1659112820
2,barra do garcas,-15.89,-52.2567,90.18,29,0,11.5,BR,1659112987
3,hobart,-42.8794,147.3294,42.66,82,96,6.91,AU,1659112988
4,bako,5.7833,36.5667,67.59,70,90,3.0,ET,1659112988
5,tiksi,71.6872,128.8694,42.39,95,70,4.29,RU,1659112988
6,bedesa,8.9,40.7833,67.08,76,89,1.7,ET,1659112989
7,sao filipe,14.8961,-24.4956,78.31,77,51,13.13,CV,1659112989
8,tunceli,39.1083,39.5471,83.07,16,0,2.55,TR,1659112989
9,hermanus,-34.4187,19.2345,54.81,68,88,17.74,ZA,1659112989
10,atuona,-9.8,-139.0333,76.8,75,19,23.06,PF,1659112990
11,cao bang,22.6667,106.25,75.0,88,91,0.56,VN,1659112966
12,nantucket,41.2835,-70.0995,89.71,55,0,11.5,US,1659112923
13,rikitea,-23.1203,-134.9692,72.55,74,5,18.52,PF,1659112990
14,saint-philippe,-21.3585,55.7679,71.19,76,36,11.18,RE,1659112991
15,tekkali,18.6167,84.2333,82.51,80,39,5.03,IN,1659112991
16,ushuaia,-54.8,-68.3,38.86,75,20,6.91,AR,1659112743
17,barrow,71.2906,-156.7887,35.15,87,100,6.29,US,1659112991
18,ulladulla,-35.35,150.4667,42.53,73,1,6.93,AU,1659112992
19,avarua,-21.2078,-159.775,73.45,83,75,9.22,CK,1659112992
20,kaitangata,-46.2817,169.8464,35.71,90,24,6.73,NZ,1659112992
21,kapaa,22.0752,-159.319,75.52,90,75,8.05,US,1659112993
22,tuktoyaktuk,69.4541,-133.0374,42.8,87,100,23.02,CA,1659112993
23,wageningen,51.9667,5.6667,79.86,49,100,5.75,NL,1659112993
24,nikolskoye,59.7035,30.7861,65.88,79,98,8.01,RU,1659112993
25,punta arenas,-53.15,-70.9167,42.82,81,0,29.93,CL,1659112994
26,ilhabela,-23.7781,-45.3581,67.86,88,95,11.56,BR,1659112994
27,eyl,7.9803,49.8164,76.93,81,28,24.4,SO,1659112994
28,vaini,-21.2,-175.2,73.56,94,20,9.22,TO,1659112995
29,chuy,-33.6971,-53.4616,53.82,66,82,10.36,UY,1659112995
30,baherden,38.4362,57.4316,89.56,50,29,9.98,TM,1659112995
31,las tunas,20.9617,-76.9511,90.14,46,53,13.15,CU,1659112996
32,kavaratti,10.5669,72.642,81.43,84,27,18.05,IN,1659112996
33,salalah,17.0151,54.0924,78.89,83,75,5.75,OM,1659112996
34,bredasdorp,-34.5322,20.0403,50.85,72,100,11.27,ZA,1659112997
35,marrakesh,31.6315,-8.0083,98.67,26,20,6.91,MA,1659112934
36,rovinj,45.08,13.64,86.49,55,22,6.91,HR,1659112997
37,ponta do sol,32.6667,-17.1,76.12,64,0,3.6,PT,1659112997
38,gaoual,11.75,-13.2,81.27,83,100,6.04,GN,1659112998
39,severo-kurilsk,50.6789,156.125,53.02,96,100,8.86,RU,1659112937
40,katherine,-14.4667,132.2667,64.72,55,71,3.44,AU,1659112998
41,flinders,-34.5833,150.8552,42.39,73,6,10.31,AU,1659112999
42,puri,19.8,85.85,84.72,76,93,14.27,IN,1659112999
43,cape town,-33.9258,18.4232,57.61,73,75,10.36,ZA,1659112999
44,sitka,57.0531,-135.33,57.09,94,100,6.91,US,1659112999
45,teya,60.3778,92.6267,62.65,97,96,3.09,RU,1659113000
46,faanui,-16.4833,-151.75,78.94,71,20,23.89,PF,1659113000
47,chokurdakh,70.6333,147.9167,50.0,89,100,7.56,RU,1659113000
48,port blair,11.6667,92.75,80.64,89,40,0.0,IN,1659113001
49,yellowknife,62.456,-114.3525,64.92,45,40,8.05,CA,1659112981
50,albany,42.6001,-73.9662,86.58,41,52,1.01,US,1659112968
51,hilo,19.7297,-155.09,77.29,71,0,8.99,US,1659112740
52,schoten,51.2525,4.5027,81.99,46,0,8.05,BE,1659113001
53,turukhansk,65.8167,87.9833,63.59,70,100,9.62,RU,1659113001
54,geraldton,-28.7667,114.6,61.21,63,100,11.5,AU,1659112731
55,lebu,-37.6167,-73.65,50.88,77,0,22.91,CL,1659112868
56,comodoro rivadavia,-45.8667,-67.5,55.26,44,75,28.77,AR,1659113002
57,grindavik,63.8424,-22.4338,55.35,62,75,23.02,IS,1659112841
58,ayan,56.45,138.1667,58.64,92,100,13.18,RU,1659113002
59,catalao,-18.1658,-47.9464,83.91,18,6,10.36,BR,1659113003
60,ndola,-12.9587,28.6366,63.25,39,33,3.22,ZM,1659113003
61,canico,32.6333,-16.85,76.12,64,75,12.66,PT,1659113003
62,yulara,-25.2406,130.9889,52.2,32,99,7.56,AU,1659113003
63,norman wells,65.282,-126.8329,55.44,82,75,6.91,CA,1659113004
64,inyonga,-6.7167,32.0667,75.9,36,83,4.7,TZ,1659112991
65,zacatecoluca,13.5,-88.8667,86.23,62,21,1.48,SV,1659113004
66,kruisfontein,-34.0033,24.7314,56.64,75,41,20.56,ZA,1659113004
67,upernavik,72.7868,-56.1549,42.51,75,100,8.01,GL,1659113005
68,rawson,-43.3002,-65.1023,56.91,38,97,20.6,AR,1659113005
69,mahebourg,-20.4081,57.7,70.09,73,75,16.11,MU,1659113005
70,esna,25.2934,32.554,100.42,12,61,11.99,EG,1659113006
71,ostrovnoy,68.0531,39.5131,48.27,87,100,17.54,RU,1659113006
72,ancud,-41.8697,-73.8203,49.23,69,70,3.58,CL,1659112737
73,adelaide,-34.9333,138.6,54.32,69,0,10.36,AU,1659113006
74,tura,25.5198,90.2201,74.57,94,85,3.15,IN,1659113007
75,muros,42.7762,-9.0603,81.68,60,9,15.28,ES,1659113007
76,nanortalik,60.1432,-45.2371,48.09,77,13,13.71,GL,1659113007
77,kuah,6.3265,99.8432,82.38,83,20,2.3,MY,1659113008
78,whitehorse,60.7161,-135.0538,59.81,81,75,1.01,CA,1659113008
79,sao joao da barra,-21.6403,-41.0511,86.09,47,22,4.65,BR,1659113008
80,souillac,-20.5167,57.5167,70.18,73,75,16.11,MU,1659113008
81,pindiga,9.9833,10.9333,72.16,84,100,7.61,NG,1659113009
82,kodiak,57.79,-152.4072,54.91,76,0,0.0,US,1659113009
83,vao,-22.6667,167.4833,70.63,82,100,11.1,NC,1659112715
84,arraial do cabo,-22.9661,-42.0278,91.36,39,0,17.27,BR,1659113009
85,zhicheng,30.2956,111.5047,77.18,83,0,3.69,CN,1659113010
86,east london,-33.0153,27.9116,59.94,77,0,6.91,ZA,1659113010
87,bengkulu,-3.8004,102.2655,74.98,86,98,4.79,ID,1659113010
88,talnakh,69.4865,88.3972,65.16,73,0,4.61,RU,1659113011
89,najran,17.4924,44.1277,93.85,20,86,9.71,SA,1659113011
90,saskylakh,71.9167,114.0833,59.88,78,100,3.42,RU,1659113011
91,soyo,-6.1349,12.3689,72.7,77,26,9.37,AO,1659113011
92,kokopo,-4.352,152.2633,77.49,78,67,2.35,PG,1659113012
93,fortuna,40.5982,-124.1573,63.93,87,100,1.01,US,1659113012
94,touros,-5.1989,-35.4608,82.78,68,89,14.94,BR,1659113012
95,wellsford,-36.2833,174.5167,47.17,96,93,2.68,NZ,1659113013
96,jamestown,42.097,-79.2353,76.51,45,40,12.66,US,1659113013
97,busselton,-33.65,115.3333,53.01,63,95,23.82,AU,1659112921
98,male,4.1748,73.5089,81.93,79,86,14.29,MV,1659112872
99,gorontalo,0.5412,123.0595,74.07,96,93,2.28,ID,1659113013
100,balikpapan,-1.2675,116.8289,81.59,89,20,1.14,ID,1659113014
101,barabinsk,55.3571,78.357,63.39,74,17,13.65,RU,1659113014
102,puerto ayora,-0.7393,-90.3518,76.96,93,99,8.01,EC,1659113014
103,qaanaaq,77.484,-69.3632,40.96,56,7,2.08,GL,1659113016
104,kakching,24.4833,93.9833,71.22,96,77,1.95,IN,1659113016
105,bethel,41.3712,-73.414,87.21,54,0,5.75,US,1659113016
106,iberia,29.9502,-91.7507,92.97,58,0,5.75,US,1659113016
107,pandan,14.0453,124.1694,80.47,87,98,8.68,PH,1659113017
108,beloha,-25.1667,45.05,67.17,80,19,16.42,MG,1659113017
109,zuya,45.0531,34.3154,77.9,43,19,5.01,UA,1659113017
110,dikson,73.5069,80.5464,41.77,98,97,6.93,RU,1659113018
111,coquimbo,-29.9533,-71.3436,55.13,87,100,5.75,CL,1659112837
112,chupa,66.27,33.0549,54.03,76,100,11.95,RU,1659113018
113,port elizabeth,-33.918,25.5701,60.31,86,20,13.0,ZA,1659113018
114,bilibino,68.0546,166.4372,42.64,82,11,2.46,RU,1659113018
115,aswan,24.0934,32.907,100.04,12,72,9.91,EG,1659113019
116,pevek,69.7008,170.3133,43.54,76,8,15.14,RU,1659113019
117,mar del plata,-38.0023,-57.5575,60.94,56,0,10.36,AR,1659113019
118,rocha,-34.4833,-54.3333,54.54,61,53,12.77,UY,1659112861
119,bluff,-46.6,168.3333,44.47,74,81,14.09,NZ,1659113020
120,santa maria,-29.6842,-53.8069,56.5,67,75,9.22,BR,1659113007
121,balkhash,46.844,74.9804,76.6,48,100,14.34,KZ,1659113020
122,bambous virieux,-20.3428,57.7575,70.05,73,75,16.11,MU,1659113020
123,mae sai,20.4335,99.8762,75.25,94,99,1.61,TH,1659113021
124,varena,54.2167,24.5667,62.91,64,65,4.88,LT,1659113021
125,alta floresta,-9.8756,-56.0861,94.82,26,20,6.91,BR,1659113021
126,husavik,66.0449,-17.3389,43.2,89,100,8.88,IS,1659113021
127,arti,56.4234,58.5328,64.96,63,100,4.41,RU,1659113022
128,usinsk,65.9939,57.5281,68.29,82,67,8.01,RU,1659113022
129,isoka,-10.1606,32.6335,65.5,47,80,4.0,ZM,1659113022
130,saint-raphael,19.4333,-72.2,79.97,54,6,7.34,HT,1659113023
131,washougal,45.5826,-122.3534,85.26,67,0,6.91,US,1659113023
132,hithadhoo,-0.6,73.0833,81.09,77,100,19.06,MV,1659113023
133,bonthe,7.5264,-12.505,80.71,58,35,8.93,SL,1659113023
134,georgetown,5.4112,100.3354,84.13,88,20,3.44,MY,1659112942
135,phonhong,18.5007,102.4166,78.73,88,99,0.63,LA,1659113024
136,kangaatsiaq,68.3065,-53.4641,40.82,95,100,6.53,GL,1659113024
137,cedral,23.8,-100.7333,72.54,50,85,12.75,MX,1659113024
138,bathsheba,13.2167,-59.5167,86.61,84,20,17.27,BB,1659113025
139,fereydun kenar,36.6864,52.5225,79.02,89,75,0.0,IR,1659113025
140,port alfred,-33.5906,26.891,62.44,69,1,4.45,ZA,1659113025
141,nuevo progreso,23.1667,-97.95,89.55,60,95,5.01,MX,1659113025
142,san quintin,30.4833,-115.95,71.91,67,46,8.14,MX,1659113026
143,nemuro,43.3236,145.575,64.06,95,98,6.11,JP,1659112960
144,olafsvik,64.8945,-23.7142,49.41,62,68,9.55,IS,1659113026
145,muzhi,65.3667,64.6667,69.01,54,46,5.5,RU,1659113026
146,piacabucu,-10.4056,-36.4344,79.03,75,83,8.55,BR,1659113027
147,homer,59.6425,-151.5483,64.78,73,0,5.99,US,1659112974
148,vardo,70.3705,31.1107,51.78,71,0,8.05,NO,1659113027
149,kondoa,-4.9,35.7833,63.95,59,72,5.91,TZ,1659113027
150,praya,14.9215,-23.5087,81.14,69,75,5.75,CV,1659113028
151,starosubkhangulovo,53.1031,57.4423,58.93,95,92,2.82,RU,1659113028
152,taozhuang,34.85,117.3333,73.56,97,47,6.04,CN,1659113028
153,airai,-8.9266,125.4092,54.41,85,81,3.11,TL,1659113028
154,kimbe,-5.5502,150.1429,75.4,93,74,2.86,PG,1659113029
155,longyearbyen,78.2186,15.6401,48.04,71,75,2.3,SJ,1659113029
156,klaksvik,62.2266,-6.589,59.92,90,100,22.59,FO,1659113030
157,cheremisinovo,51.8855,37.2646,65.43,70,5,5.68,RU,1659113030
158,la paz,-16.5,-68.15,62.58,11,40,2.3,BO,1659112800
159,khatanga,71.9667,102.5,62.49,67,10,7.9,RU,1659113030
160,iqaluit,63.7506,-68.5145,49.73,71,100,3.44,CA,1659113030
161,katsuura,35.1333,140.3,79.81,89,18,13.06,JP,1659113031
162,linfen,36.0889,111.5189,78.62,67,0,3.09,CN,1659113031
163,fernandina beach,30.6697,-81.4626,93.0,66,40,8.05,US,1659113031
164,sao gabriel da cachoeira,-0.1303,-67.0892,85.8,70,40,3.44,BR,1659113032
165,tripoli,32.8752,13.1875,85.68,63,0,14.85,LY,1659112957
166,salinas,36.6777,-121.6555,68.81,77,100,6.91,US,1659113032
167,leningradskiy,69.3833,178.4167,39.02,85,60,5.21,RU,1659113032
168,tolbazy,54.0241,55.8825,62.28,80,100,5.39,RU,1659113032
169,cherskiy,68.75,161.3,46.36,73,17,10.31,RU,1659113033
170,asau,46.4333,26.4,70.72,87,86,3.89,RO,1659113033
171,allada,6.6655,2.1514,79.56,67,89,8.21,BJ,1659113033
172,norilsk,69.3535,88.2027,64.47,74,0,3.36,RU,1659113034
173,torbay,47.6666,-52.7314,67.87,78,75,6.91,CA,1659113034
174,victoria,22.2855,114.1577,89.33,83,100,8.01,HK,1659113034
175,lorengau,-2.0226,147.2712,81.37,74,35,11.81,PG,1659113035
176,port lincoln,-34.7333,135.8667,54.52,46,71,15.88,AU,1659113035
177,constitucion,-35.3333,-72.4167,57.74,54,67,8.7,CL,1659113035
178,culfa,38.9558,45.6308,93.02,39,0,12.12,AZ,1659113035
179,shagonar,51.5333,92.8,65.61,52,54,1.86,RU,1659113036
180,bembereke,10.2283,2.6634,72.41,91,97,5.35,BJ,1659113036
181,dubbo,-32.25,148.6167,35.73,93,22,11.5,AU,1659112835
182,nhulunbuy,-12.2333,136.7667,74.01,78,100,11.5,AU,1659113036
183,thompson,55.7435,-97.8558,66.36,82,75,11.5,CA,1659113037
184,nanyang,32.9947,112.5328,74.48,83,0,5.95,CN,1659113037
185,lhokseumawe,5.1801,97.1507,79.21,82,99,3.71,ID,1659113037
186,saldanha,-33.0117,17.9442,57.25,72,100,10.29,ZA,1659113038
187,shahr-e babak,30.1165,55.1186,67.41,79,96,16.06,IR,1659113038
188,denpasar,-8.65,115.2167,78.46,83,20,11.5,ID,1659113038
189,iralaya,15.0,-83.2333,84.34,68,2,10.74,HN,1659113039
190,chaman,30.9236,66.4512,89.46,43,45,6.26,PK,1659113039
191,hutchinson,38.0608,-97.9298,73.74,68,100,0.0,US,1659113039
192,clyde river,70.4692,-68.5914,43.03,87,100,13.8,CA,1659113039
193,praia da vitoria,38.7333,-27.0667,77.76,78,20,2.84,PT,1659113040
194,lagoa,39.05,-27.9833,72.48,72,0,1.77,PT,1659113040
195,naze,28.3667,129.4833,79.72,85,84,15.55,JP,1659113040
196,verkh-usugli,52.7,115.1667,53.4,95,38,1.81,RU,1659113041
197,bluefield,37.2698,-81.2223,80.51,75,75,11.5,US,1659112799
198,butaritari,3.0707,172.7902,81.48,75,6,12.86,KI,1659113041
199,saint anthony,45.0205,-93.218,75.24,60,75,11.5,US,1659113041
200,sabang,5.8933,95.3214,82.06,77,100,23.44,ID,1659113042
201,bemidji,47.4736,-94.8803,71.56,67,75,0.0,US,1659113042
202,lompoc,34.6391,-120.4579,71.92,81,40,3.44,US,1659113044
203,ribeira grande,38.5167,-28.7,77.4,65,20,6.91,PT,1659113045
204,miri,4.4148,114.0089,80.74,94,40,3.44,MY,1659113045
205,pangody,65.85,74.4859,65.82,58,43,5.95,RU,1659113046
206,straumen,63.8709,11.2999,68.0,60,100,1.86,NO,1659113046
207,mayo,38.8876,-76.5119,89.96,68,75,4.61,US,1659113046
208,coahuayana,18.7333,-103.6833,89.28,57,69,2.8,MX,1659113048
209,yeppoon,-23.1333,150.7333,55.18,75,74,7.43,AU,1659113048
210,groningen,53.25,6.75,75.27,43,100,6.91,NL,1659112805
211,atar,20.5169,-13.0499,100.22,26,3,10.11,MR,1659113048
212,cascavel,-24.9558,-53.4553,55.0,54,0,20.71,BR,1659112786
213,ginir,7.1333,40.7,65.97,52,79,8.5,ET,1659113049
214,oistins,13.0667,-59.5333,86.09,66,20,17.27,BB,1659113049
215,tasiilaq,65.6145,-37.6368,42.96,78,47,3.22,GL,1659113050
216,praia,14.9215,-23.5087,81.14,69,75,5.75,CV,1659113005
217,urumqi,43.801,87.6005,79.75,34,0,8.95,CN,1659113050
218,deer lake,49.1667,-57.4316,69.66,68,100,6.91,CA,1659113050
219,ingham,42.6,-84.3833,78.91,54,75,11.5,US,1659113051
220,wylie,33.0151,-96.5389,99.07,46,0,9.22,US,1659112885
221,port hardy,50.6996,-127.4199,59.18,94,20,2.3,CA,1659113051
222,slave lake,55.2834,-114.769,71.58,73,0,3.44,CA,1659113051
223,tisul,55.7611,88.3122,63.5,84,55,3.0,RU,1659113051
224,otane,-39.8833,176.6333,48.0,83,98,3.04,NZ,1659113052
225,moroeni,45.2167,25.4333,84.56,63,69,3.27,RO,1659113052
226,belmonte,-15.8631,-38.8828,79.29,58,11,10.09,BR,1659113052
227,pisco,-13.7,-76.2167,60.85,82,100,5.75,PE,1659113053
228,mezen,65.8522,44.24,59.11,93,47,11.63,RU,1659113053
229,big bend,-26.8167,31.9333,68.09,64,0,2.3,SZ,1659113053
230,ajdabiya,30.7554,20.2263,83.39,61,0,15.84,LY,1659113054
231,raduzhnyy,62.0961,77.475,67.46,67,98,7.4,RU,1659113054
232,bubaque,11.2833,-15.8333,79.5,78,65,17.78,GW,1659113054
233,tessalit,20.1986,1.0114,95.81,28,100,18.14,ML,1659113055
234,hasaki,35.7333,140.8333,77.29,91,31,7.31,JP,1659113055
235,kirkuk,35.4681,44.3922,99.52,7,0,6.96,IQ,1659113055
236,kushiro,42.975,144.3747,66.07,95,100,1.81,JP,1659113055
237,shenjiamen,29.9576,122.298,80.33,90,12,4.81,CN,1659113056
238,nelson bay,-32.7167,152.15,55.11,79,68,8.99,AU,1659113056
239,bijie,27.3125,105.2942,65.84,86,17,2.26,CN,1659112759
240,georgiyevka,43.0369,74.7114,77.04,47,40,6.71,KZ,1659113057
241,zima,53.9202,102.0442,60.78,78,100,2.21,RU,1659113057
242,bulawayo,-20.15,28.5833,58.17,24,0,7.36,ZW,1659113057
243,havre-saint-pierre,50.2334,-63.5986,59.36,100,100,14.97,CA,1659113058
244,rio grande,-32.035,-52.0986,57.31,74,96,18.23,BR,1659112878
245,sioux lookout,50.1001,-91.917,62.67,72,75,8.05,CA,1659113058
246,baykit,61.67,96.37,64.96,97,75,3.51,RU,1659113058
247,allanridge,-27.7543,26.6438,56.61,54,87,5.57,ZA,1659113059
248,dzhebariki-khaya,62.2167,135.8,66.85,70,8,1.68,RU,1659113059
249,codrington,-38.2667,141.9667,38.34,89,33,9.46,AU,1659113059
250,jalingo,8.8833,11.3667,75.97,83,90,4.76,NG,1659113059
251,imbituba,-28.24,-48.6703,66.85,50,5,14.0,BR,1659113060
252,marystown,47.1666,-55.1483,66.85,100,99,1.99,CA,1659113060
253,sabzevar,36.2126,57.6819,88.88,33,40,11.5,IR,1659113060
254,westport,41.1415,-73.3579,87.73,62,0,9.22,US,1659112950
255,ikom,5.9667,8.7063,74.3,95,93,0.94,NG,1659113061
256,kerouane,9.2667,-9.0167,76.08,84,100,4.41,GN,1659113061
257,aklavik,68.2191,-135.0107,44.6,93,100,5.75,CA,1659112924
258,qaqortoq,60.7167,-46.0333,51.13,69,31,9.17,GL,1659113061
259,esik,43.3552,77.4525,74.62,56,92,7.45,KZ,1659113061
260,soubre,5.7856,-6.6083,86.41,48,72,2.53,CI,1659113062
261,sobolevo,54.4299,31.8996,61.11,80,26,5.99,RU,1659113062
262,kudahuvadhoo,2.6708,72.8944,81.72,77,78,13.87,MV,1659113062
263,karratha,-20.7377,116.8463,68.72,49,4,5.93,AU,1659113063
264,nakhon thai,17.1006,100.8374,77.0,89,94,1.86,TH,1659113063
265,khanpur,28.6453,70.6567,90.81,59,100,14.76,PK,1659113063
266,darnah,32.767,22.6367,80.89,73,0,16.67,LY,1659113063
267,columbus,39.9612,-82.9988,82.53,57,75,3.44,US,1659112792
268,alice springs,-23.7,133.8833,44.15,42,65,3.44,AU,1659113064
269,rayong,12.8333,101.4333,85.8,99,44,5.06,TH,1659113064
270,vila franca do campo,37.7167,-25.4333,79.21,66,25,1.66,PT,1659113064
271,verkhozim,52.7122,45.418,67.01,90,75,7.16,RU,1659113065
272,deniliquin,-35.5333,144.9667,38.17,82,14,2.59,AU,1659113065
273,vangaindrano,-23.35,47.6,66.52,89,52,0.74,MG,1659113065
274,diffa,13.3154,12.6113,92.97,37,41,9.51,NE,1659113066
275,harper,4.375,-7.7169,78.64,61,77,6.78,LR,1659113066
